File_Name,Model,Optimized_Parameters,MAE,F2
data/drug_release/3..csv,weibull,[14.28319654  0.3073583 ],0.8692068499604338,92.078196369658
data/drug_release/4..csv,weibull,[30.02983535  0.30352233],0.31237962099937305,98.41287652256158
data/drug_release/23..csv,weibull,[4.40380169e-05 3.82287708e+00],1.583401361871829,84.03849770489533
data/drug_release/24..csv,weibull,[1.04755770e-05 4.22272728e+00],1.5880592685087354,82.06194450147409
data/drug_release/27..csv,weibull,[0.12841327 1.14705122],6.802208256173546,55.88535167220917
data/drug_release/28..csv,weibull,[0.05988976 1.25944678],9.516699846235499,47.50335701602965
data/drug_release/31..csv,weibull,[0.02592548 1.6202584 ],9.283006277006715,50.56262348413636
data/drug_release/32..csv,weibull,[2.95163261e-05 4.16115995e+00],4.040768665244761,58.473016588373305
data/drug_release/33..csv,weibull,[11.24195003  0.42744217],0.3722468620377621,98.20651103909314
data/drug_release/34..csv,weibull,[2.4019395  0.33225064],4.466193737592457,63.74929490061707
data/drug_release/35..csv,weibull,[0.1175094  1.20665206],6.72730647335226,55.84438469527163
data/drug_release/36..csv,weibull,[0.04553671 1.39178599],9.665036653983352,46.86766331662401
data/drug_release/47..csv,weibull,[4.87565969 0.23885138],2.027928395768019,79.58677036143274
data/drug_release/50..csv,weibull,[7.22044612 0.43464253],4.375519866881057,61.43472317131936
data/drug_release/53..csv,weibull,[6.00408482 0.38247316],4.9764311884488865,58.99271872423798
data/drug_release/54..csv,weibull,[64.07921061  0.24367998],0.12244112388634254,99.78507449488542
data/drug_release/56..csv,weibull,[17.0929908   0.46389047],1.0091315798223046,88.82996017235884
data/drug_release/57..csv,weibull,[97.57575938  0.78968467],0.674020378117104,94.23375957304172
data/drug_release/58..csv,weibull,[130.63020363   0.84631239],0.2558130087524028,98.9653950173965
data/drug_release/59..csv,weibull,[28.42888042  1.4323762 ],1.3619942045796756,86.35203196579756
data/drug_release/60..csv,weibull,[0.99227122 0.3131128 ],4.129013851803718,65.06939490413927
data/drug_release/61..csv,weibull,[28.91093687  1.42552788],1.3267752744464385,87.00746196535934
data/drug_release/62..csv,weibull,[17.91053515  1.89646004],2.1204339122148266,78.70709664480616
data/drug_release/70..csv,weibull,[10.18052835  0.58902111],1.3260825055167478,82.58013365803345
data/drug_release/71..csv,weibull,[14.89553115  0.97414919],1.9821081654585453,75.87699047964385
data/drug_release/72..csv,weibull,[28.51526709  1.18016398],1.0760939591464138,88.51143243904093
data/drug_release/73..csv,weibull,[8.63239124 0.85645894],2.0691796311753454,78.07036502416086
data/drug_release/74..csv,weibull,[21.27936957  1.53212702],2.468728515735185,75.92544311425335
data/drug_release/75..csv,weibull,[3.29411974 1.01373929],1.96724683356233,77.95428960015953
data/drug_release/76..csv,weibull,[33.32944484  1.23274854],0.9505428893573286,89.11487965196898
data/drug_release/77..csv,weibull,[30.48147585  1.4619552 ],1.2018850275111983,87.92009411866442
data/drug_release/78..csv,weibull,[25.30096564  1.61200477],2.4912746762007982,75.17994641587516
data/drug_release/79..csv,weibull,[4.51400452 1.09945597],2.1961347429600577,67.88066598508384
data/drug_release/80..csv,weibull,[4.69858682 1.05472041],2.82746660201739,63.690903675655285
data/drug_release/81..csv,weibull,[4.05468979 0.72822346],5.851845404017235,57.87403329324696
data/drug_release/82..csv,weibull,[3.93364606 0.9328695 ],3.246532002519163,63.78120822763277
data/drug_release/83..csv,weibull,[8.79846803 0.75115365],1.4663728399770704,85.45852855450981
data/drug_release/84..csv,weibull,[9.55321604 0.78108695],2.6408656388115164,73.38578438150084
data/drug_release/85..csv,weibull,[4.20774022 0.6163062 ],1.8464579149140954,79.89717291971138
data/drug_release/86..csv,weibull,[3.41549001 0.8178054 ],3.3483940448218514,64.45406042820167
data/drug_release/87..csv,weibull,[2.81688783 1.11666556],2.9868742705471427,72.46667515994675
data/drug_release/88..csv,weibull,[2.13735558 1.13783662],2.7162840206123122,71.8723135691151
data/drug_release/89..csv,weibull,[9.6393914  0.78562236],1.962615020872282,80.65098424537929
data/drug_release/91..csv,weibull,[9.70965401 0.79459141],2.9495046941856486,71.2565673888258
data/drug_release/92..csv,weibull,[9.81963812 0.81663751],2.4688035666015384,73.85702197350965
data/drug_release/94..csv,weibull,[56.87197381  0.28911311],0.12195695650636224,99.76631404078432
data/drug_release/95..csv,weibull,[90.32799982  0.46500541],0.15058413501113183,99.58928169086433
data/drug_release/96..csv,weibull,[299.99999943   0.50123091],0.028859922888399614,99.98409362959906
data/drug_release/97..csv,weibull,[215.90805155   0.51125301],0.033821509163846575,99.98111208342468
data/drug_release/98..csv,weibull,[3.52143832 0.5432009 ],1.9269481528696426,78.24790028245546
data/drug_release/99..csv,weibull,[9.43396944 0.77564011],1.923949509380935,81.06000811798994
data/drug_release/100..csv,weibull,[10.05635889  0.79278362],2.7098974030765315,72.70353126921286
data/drug_release/101..csv,weibull,[15.47181681  0.93542423],1.140797247619131,88.77232807751267
data/drug_release/102..csv,weibull,[16.46066521  0.90050548],0.8846184659502295,92.4719208048664
data/drug_release/103..csv,weibull,[20.87811337  1.03163089],0.9544720989792432,91.11722764938024
data/drug_release/104..csv,weibull,[1.57975343 0.67317437],2.574759627617151,75.10780442903831
data/drug_release/105..csv,weibull,[7.58010067 0.8697416 ],1.3604639656846576,86.79034038369247
data/drug_release/106..csv,weibull,[37.62263641  0.89791052],1.9036129356044087,81.11578552824662
data/drug_release/107..csv,weibull,[16.94311033  0.98125376],1.855246452898545,80.94127826173221
data/drug_release/108..csv,weibull,[25.60970918  1.38336238],1.2395833852253317,88.96911833058535
data/drug_release/109..csv,weibull,[74.53845503  1.5392626 ],2.3262579030452804,76.81185012995996
data/drug_release/110..csv,weibull,[18.783405    1.01862137],1.9639607620154058,80.37628619795122
data/drug_release/111..csv,weibull,[14.28114145  0.79527444],1.0207635731654163,89.66437290307967
data/drug_release/112..csv,weibull,[15.44848912  0.94330531],1.293321554346369,86.78809518832405
data/drug_release/113..csv,weibull,[12.39353592  0.79867889],1.010131074133782,90.3625172769176
data/drug_release/114..csv,weibull,[15.48240892  0.88402888],0.44387927211149686,96.97598237896904
data/drug_release/115..csv,weibull,[18.77870256  1.01165766],1.1189742220028798,88.68707023543956
data/drug_release/116..csv,weibull,[17.89291241  0.99534075],1.1683638293180976,88.05175477302646
data/drug_release/117..csv,weibull,[14.81020543  0.91487661],1.073057916379228,89.51471078756418
data/drug_release/118..csv,weibull,[12.41964833  0.89343509],0.8681750754990023,92.2142137035902
data/drug_release/119..csv,weibull,[6.70480405 0.72689154],0.7899761262949528,92.92185840855208
data/drug_release/120..csv,weibull,[5.58568586 0.7131131 ],0.8471825538729603,90.6093977711484
data/drug_release/121..csv,weibull,[15.53873648  0.944769  ],1.0072902546727414,90.55207017998244
data/drug_release/122..csv,weibull,[92.63374992  1.02748103],0.9304990280392289,91.94328474111008
data/drug_release/123..csv,weibull,[29.24032758  0.89526037],1.1415471129319614,88.2506213925448
data/drug_release/124..csv,weibull,[18.51436528  1.01064777],1.7779714640124809,82.84600948514088
data/drug_release/125..csv,weibull,[8.16634184 0.91119756],1.9538854511988437,82.14962116064446
data/drug_release/126..csv,weibull,[9.52802786 0.85377316],0.1472644895144386,99.6437457388154
data/drug_release/127..csv,weibull,[5.18015639 0.52430579],1.5276135603408882,84.34836062035411
data/drug_release/131..csv,weibull,[5.39133285 0.49650624],1.5442685547632928,83.80448167867101
data/drug_release/132..csv,weibull,[2.9617709 0.353695 ],0.8337909968220135,91.01316378409469
data/drug_release/133..csv,weibull,[1.4441257 0.3499927],2.0697231847214357,80.14130227117981
data/drug_release/134..csv,weibull,[1.92998029 0.56188653],3.6779321441134285,64.16347278435298
data/drug_release/135..csv,weibull,[0.80780271 0.75273898],2.9482012453028354,72.53883183070867
data/drug_release/136..csv,weibull,[2.01245172 0.60489272],2.1762143556443863,75.61602061938434
data/drug_release/137..csv,weibull,[0.3660397  1.66687768],0.8061687027205805,86.71838012352767
data/drug_release/138..csv,weibull,[2.61199451 0.53482027],1.6887984156898053,79.3819523616474
data/drug_release/139..csv,weibull,[0.49243532 4.89742457],1.0332430902403187,84.54800149157776
data/drug_release/140..csv,weibull,[1.34022313 0.58515001],3.1695673048521127,68.86127841664359
data/drug_release/141..csv,weibull,[0.37237501 0.46251126],0.3150598375266246,98.31903806630172
data/drug_release/173..csv,weibull,[3.93020033 0.47066643],3.1074830511423,72.28427124152046
data/drug_release/174..csv,weibull,[5.53018726 0.34092113],3.7548968989374742,68.10841310004741
data/drug_release/175..csv,weibull,[0.18389536 0.28896413],3.853233045648552,63.23207236270497
data/drug_release/176..csv,weibull,[0.05639304 0.46595619],1.9505105753563896,77.06106883655795
data/drug_release/177..csv,weibull,[1.12962127 0.44628823],0.30326021374414097,98.7065966838921
data/drug_release/178..csv,weibull,[3.22244568 0.33074158],0.11923563097919275,99.76389768040984
data/drug_release/179..csv,weibull,[0.69766215 0.479423  ],0.48023398801659056,96.95869977983682
data/drug_release/183..csv,weibull,[0.61821309 0.75311975],0.3624414438462617,97.06881422620788
data/drug_release/184..csv,weibull,[0.19089885 0.49789091],0.886150184323275,90.59078412176838
data/drug_release/185..csv,weibull,[0.22640931 0.29730779],1.7892572472535593,76.90328580697657
data/drug_release/189..csv,weibull,[0.14869597 0.62072306],2.3668690403609354,77.07958585770143
data/drug_release/190..csv,weibull,[0.03112081 0.7548379 ],2.105495548289261,72.46046445499921
data/drug_release/191..csv,weibull,[0.0113658  0.85850733],2.3751320810642214,73.66467485547791
data/drug_release/197..csv,weibull,[1.64710068 0.36772437],0.3555336110843243,97.76908326779728
data/drug_release/198..csv,weibull,[0.30840176 0.23935568],4.977236691949743,54.99084103601457
data/drug_release/199..csv,weibull,[0.15056332 0.29252498],6.384085642322487,51.97454411856738
data/drug_release/200..csv,weibull,[0.13389294 0.31010249],6.567194257122768,50.4560439588577
data/drug_release/203..csv,weibull,[0.41564907 0.95105442],3.540028884864924,60.81970175272353
data/drug_release/205..csv,weibull,[1.58169243 0.41709538],4.35004955409031,60.60386853548779
data/drug_release/206..csv,weibull,[2.5313853  0.39235659],1.7260160581556228,81.27768466212724
data/drug_release/207..csv,weibull,[1.27255261 0.34156598],5.79087320156855,56.1436257959786
data/drug_release/208..csv,weibull,[1.36824465 0.56974908],5.530320407949725,54.49077238013825
data/drug_release/209..csv,weibull,[5.67878273 0.15385171],3.100698304973739,69.26246981242986
data/drug_release/210..csv,weibull,[2.82267721 0.24476995],3.961709427913041,62.40418452691159
data/drug_release/211..csv,weibull,[1.57540748 0.0819872 ],2.4473605057352166,73.50931370710147
data/drug_release/213..csv,weibull,[3.78646367 0.24342132],3.7197889837960396,64.35017815158078
data/drug_release/214..csv,weibull,[0.54204101 0.51500185],3.999286370429594,62.61105273301818
data/drug_release/215..csv,weibull,[0.66804185 0.48404713],2.7880801433779143,70.65985149023246
data/drug_release/216..csv,weibull,[4.40059393 0.15271903],0.8697263861300674,91.15494092422882
data/drug_release/217..csv,weibull,[6.72232737 0.12411524],2.5063492430344407,72.2737753277851
data/drug_release/218..csv,weibull,[3.19793477 0.15616095],4.028642700210418,62.09903776691262
data/drug_release/219..csv,weibull,[14.44547743  0.08576286],1.4403136319933056,83.46661513739132
data/drug_release/220..csv,weibull,[3.25125458 0.35627343],3.565042560864471,66.72979931245162
data/drug_release/221..csv,weibull,[1.71048655 0.94231753],0.5537078173178482,95.09890771815944
data/drug_release/222..csv,weibull,[1.50019716 0.95068081],1.5607257693606569,84.40786039370616
data/drug_release/223..csv,weibull,[1.87781412 0.73821562],2.169790493794679,78.93455546985975
data/drug_release/224..csv,weibull,[1.34824055 0.91554068],0.8952890120871536,91.18918982983467
data/drug_release/225..csv,weibull,[4.18161752 0.82192649],0.6362586630635875,95.33581008613513
data/drug_release/230..csv,weibull,[9.68343709 0.43446543],2.7675883493231694,72.88957676673277
data/drug_release/231..csv,weibull,[2.05942706 0.19680989],1.5430675974088972,83.73681000408834
data/drug_release/232..csv,weibull,[1.74062366 0.22277987],2.346251126967128,76.26760130158331
data/drug_release/233..csv,weibull,[1.45272962 0.24246726],3.5774242845458293,68.95799850131584
data/drug_release/234..csv,weibull,[170.10066624   1.36081364],8.049620021122088,52.06201929466033
data/drug_release/235..csv,weibull,[300.           1.75269514],6.562125066885309,54.347893238973874
data/drug_release/236..csv,weibull,[300.           1.34296928],11.735480594145045,43.79548157109932
data/drug_release/237..csv,weibull,[300.           1.38239532],12.232337468632235,42.48148962983162
data/drug_release/238..csv,weibull,[217.43153156   1.42888816],8.215757095990499,51.85403031999692
data/drug_release/239..csv,weibull,[300.          1.3448768],11.423140011523515,44.10698615555121
data/drug_release/240..csv,weibull,[300.           1.87166074],10.444608045410057,46.988140395451545
data/drug_release/241..csv,weibull,[300.           1.82228087],8.651254383015873,49.864187985358726
data/drug_release/242..csv,weibull,[5.11682005 0.22566924],3.397706721905387,67.08890225244538
data/drug_release/243..csv,weibull,[300.           1.48009154],10.13246014657232,46.03441967474784
data/drug_release/244..csv,weibull,[300.           1.34184387],11.437726518016841,44.08071751213678
data/drug_release/250..csv,weibull,[2.39628518 0.8769541 ],0.33251419756696743,97.09838241198077
data/drug_release/251..csv,weibull,[2.55590685 0.97959924],1.0178796656461202,90.55621236452988
data/drug_release/252..csv,weibull,[2.67954073 1.10877775],0.5026526996243681,96.73510719709869
data/drug_release/253..csv,weibull,[2.55846713 0.97685682],1.401244014703073,87.07526197045082
data/drug_release/254..csv,weibull,[2.56202419 0.96835984],1.125116676945049,88.41952446343142
data/drug_release/255..csv,weibull,[2.7274111  1.11077652],0.5231032977481505,96.68111728307788
data/drug_release/256..csv,weibull,[2.03795363 1.07108076],0.9628957407140376,91.72347259930908
data/drug_release/257..csv,weibull,[2.57213686 0.9797613 ],0.9740593484133955,91.15984414583046
data/drug_release/258..csv,weibull,[2.48922066 1.01619358],0.8757042429871117,92.7996932880412
data/drug_release/259..csv,weibull,[2.40849313 1.04484951],0.3918813564885264,97.60137364010166
data/drug_release/260..csv,weibull,[2.27319828 0.94931852],0.5994158039321683,93.48610025014511
data/drug_release/261..csv,weibull,[2.9374019  1.08497774],0.4862930943010551,96.85985748133083
data/drug_release/262..csv,weibull,[1.94105015 1.00219187],1.6922923249902952,82.61211491980922
data/drug_release/263..csv,weibull,[1.73079223 1.12650938],0.7393002647283234,93.03532574080008
data/drug_release/264..csv,weibull,[1.44229381 1.06114109],0.3655113228877518,98.28747463532989
data/drug_release/265..csv,weibull,[2.05927617 1.11208576],0.6183631295711671,94.69546691415026
data/drug_release/267..csv,weibull,[1.92801291 0.89850713],4.012424038878136,64.23827687180244
data/drug_release/268..csv,weibull,[4.35481205 0.32529093],2.4086422915090226,70.89523948343455
data/drug_release/269..csv,weibull,[1.17382698 0.77338793],3.5577358025457486,63.56587383363388
data/drug_release/270..csv,weibull,[3.4425744 0.4163721],1.9146594442861833,77.21516333838022
data/drug_release/271..csv,weibull,[0.92613633 0.24118619],5.776162360305044,58.3160825711858
data/drug_release/272..csv,weibull,[2.34019219 0.88509896],6.6398304285594145,52.02819659643172
data/drug_release/273..csv,weibull,[35.57156478  0.3735508 ],0.9551440950679039,92.42516492395607
data/drug_release/274..csv,weibull,[54.7698668  0.3541869],0.2815470354164647,98.92818554090952
data/drug_release/275..csv,weibull,[75.58642401  0.37942648],0.32866274137428186,98.733800337862
data/drug_release/276..csv,weibull,[115.98816726   0.35462358],0.1575059642179073,99.71356159477098
data/drug_release/277..csv,weibull,[46.69861054  0.26277394],0.5989311531896813,96.03104413570456
data/drug_release/278..csv,weibull,[40.41734651  0.29916144],0.7857841806343948,93.80179080812742
data/drug_release/279..csv,weibull,[81.89187545  0.46303402],0.4176420686871147,97.8437936659608
data/drug_release/280..csv,weibull,[300.           1.14842181],1.6763307024024472,81.13860365916979
data/drug_release/281..csv,weibull,[3.86335531 0.28497977],4.724683886024264,61.68240542751426
data/drug_release/282..csv,weibull,[94.12280073  1.23795218],2.2579376101903046,75.58331697348763
data/drug_release/283..csv,weibull,[1.95681105 0.49994634],4.424812850818686,62.86968080814914
data/drug_release/284..csv,weibull,[4.03048613 0.24851916],4.262606183022573,65.50351455517004
data/drug_release/285..csv,weibull,[4.5056956  0.26871787],3.140404694548249,70.56220106028877
data/drug_release/286..csv,weibull,[5.52268371 0.49506174],6.9074441204278445,57.036956474900045
data/drug_release/287..csv,weibull,[8.06614441 0.53162409],5.860159259573417,60.34907518641845
data/drug_release/288..csv,weibull,[2.25457685 0.51423833],4.340260597545378,62.38543383705834
data/drug_release/289..csv,weibull,[2.61587813 0.49641931],4.620399133703443,62.857836970161685
data/drug_release/290..csv,weibull,[3.91039786 0.90379449],1.7228639153757361,81.7661822023302
data/drug_release/291..csv,weibull,[4.44255212 0.7800591 ],2.3737987448385995,73.01864588110841
data/drug_release/292..csv,weibull,[4.08255854 0.80952365],1.892779313463097,77.04439252570646
data/drug_release/293..csv,weibull,[11.36847405  0.11147763],3.3982521443107903,69.78716147000068
data/drug_release/294..csv,weibull,[14.78257768  0.80079845],5.077725737739761,60.5663310651995
data/drug_release/295..csv,weibull,[20.42279854  0.27776076],0.7173867341210896,93.22479965175675
data/drug_release/296..csv,weibull,[67.87539302  0.41894843],0.3856133141265209,97.92941705367278
data/drug_release/297..csv,weibull,[80.6522828  0.4239609],0.33611611962755256,98.3599178423992
data/drug_release/298..csv,weibull,[10.48419069  0.42051561],2.903031032275823,72.57261051338332
data/drug_release/299..csv,weibull,[47.73448964  0.57854376],0.49850577742890834,95.88673475447575
data/drug_release/300..csv,weibull,[13.82141199  0.31895522],0.6602546451366619,95.16758950642678
data/drug_release/301..csv,weibull,[31.56609572  0.39986015],0.7882255766438557,93.15180351501134
data/drug_release/302..csv,weibull,[12.95741828  0.84524169],1.0842321249710396,90.64682529100386
data/drug_release/303..csv,weibull,[22.27181563  0.69959494],1.3857293112082258,84.51288526384856
data/drug_release/304..csv,weibull,[32.65100359  0.7078919 ],1.0660376577075665,89.90271682390942
data/drug_release/305..csv,weibull,[29.76239953  0.54210149],0.9419707424516254,92.11174414663668
data/drug_release/306..csv,weibull,[22.10367999  0.44134447],2.4577965910730115,76.76314379033627
data/drug_release/308..csv,weibull,[15.23875695  0.565142  ],3.0357627598652073,72.86448785690634
data/drug_release/309..csv,weibull,[3.59439211 0.5711289 ],2.910473893480757,73.13749058912808
data/drug_release/310..csv,weibull,[4.08226698 0.21844182],5.084124054055818,60.150490337677766
data/drug_release/311..csv,weibull,[4.8769094  0.41227165],3.6909533805176373,68.57215385231173
data/drug_release/312..csv,weibull,[2.41540933 0.57299847],7.690823558542276,54.460650395165885
data/drug_release/313..csv,weibull,[3.04679269 0.43105   ],4.396198642741138,60.76012748389413
data/drug_release/314..csv,weibull,[12.72547106  0.44302477],0.575777326710336,95.4075562988756
data/drug_release/315..csv,weibull,[11.88580038  0.41236837],0.6952248767344893,93.3733049595705
data/drug_release/316..csv,weibull,[20.42195259  0.40098472],0.482212301488982,95.82790332852387
data/drug_release/317..csv,weibull,[17.64838422  0.42210641],0.5518394729780971,95.34450377395429
