file,alpha,beta,PC1,PC2,cluster,cluster_name,color_order
3,14.283196539275716,0.307358304841534,-26.499431010248706,3.314225104319697,2,Slow,2
4,30.029835345681413,0.3035223255096889,-31.300295430012255,3.6498215249460175,2,Slow,2
47,4.875659688482766,0.2388513753096737,-14.724019163542929,4.054158033520769,2,Slow,2
50,7.220446115108699,0.4346425285920186,-13.621482152992392,0.9195637658189504,0,Medium,1
53,6.004084824153156,0.3824731552742741,-12.487035870239477,1.627768707165268,0,Medium,1
54,64.07921060613363,0.2436799812680441,-33.993911469400565,3.9533999739460666,2,Slow,2
56,17.09299080000859,0.4638904744608694,-24.66002434518983,1.9679864415521544,2,Slow,2
57,97.57575938382206,0.789684670035587,-31.171647965060423,2.2908554926876916,2,Slow,2
58,130.63020362615288,0.8463123865530392,-31.78701942476774,2.414438942507326,2,Slow,2
59,28.428880419937112,1.4323761956376198,7.232721462222422,-13.313531492840704,0,Medium,1
60,0.9922712232628744,0.313112804474057,25.454041119984232,9.009005995857903,1,Fast,0
61,28.9109368728411,1.425527877138646,6.656442662250289,-13.215530197754815,0,Medium,1
62,17.910535149595518,1.8964600441307424,22.736966398465423,-10.122085187458909,1,Fast,0
70,10.180528352933177,0.5890211116479696,-13.132556461464022,-1.1384843207413498,0,Medium,1
71,14.895531153059355,0.9741491900262907,-1.8607728667364432,-7.698136757243433,0,Medium,1
72,28.515267085381,1.1801639788057916,-4.633236842252694,-8.956539816797516,0,Medium,1
73,8.632391236733858,0.8564589425248837,3.7879739822826117,-7.061394537655101,0,Medium,1
74,21.27936957431748,1.5321270222569707,15.006050078722685,-13.348705109191373,1,Fast,0
75,3.294119740759149,1.0137392938983332,25.603968790270745,-3.3645138128416288,1,Fast,0
76,33.32944484371325,1.2327485427451752,-5.082090358108923,-9.237788626098009,0,Medium,1
77,30.481475854505845,1.4619551961071977,7.231314088065892,-13.53043991146779,0,Medium,1
78,25.30096563850932,1.6120047698921542,14.90933209469425,-13.821243669104511,1,Fast,0
79,4.5140045163087565,1.099455973934938,23.765105859528934,-5.713826349916746,1,Fast,0
80,4.698586816487718,1.054720405472832,22.435671100914234,-6.30842437000151,1,Fast,0
81,4.054689786076707,0.7282234633356867,13.942369785124043,-4.7297621619510455,1,Fast,0
82,3.9336460630757593,0.9328695036306384,21.873658363287305,-5.339974594923546,1,Fast,0
83,8.798468029658906,0.7511536457245703,-2.2064586984955814,-4.932441621518405,0,Medium,1
84,9.55321604084535,0.7810869463714118,-2.4268457116118447,-5.303692794120384,0,Medium,1
85,4.207740223219615,0.6163062022719528,7.479427847859943,-3.197712323512485,0,Medium,1
86,3.415490013148543,0.8178053998736109,20.69758440315968,-4.3518608829591425,1,Fast,0
87,2.816887833378257,1.1166655599405038,28.068959846735115,-1.1439025665559877,1,Fast,0
88,2.137355576030717,1.1378366190233964,29.896268737426745,1.6268289838289922,1,Fast,0
89,9.639391398839267,0.7856223630485542,-2.3835999474885745,-5.369721465875205,0,Medium,1
91,9.709654006969334,0.7945914089932868,-2.069435869881401,-5.533813712916632,0,Medium,1
92,9.819638119735696,0.8166375079232255,-1.1524040314309705,-5.955473258841927,0,Medium,1
94,56.87197381182145,0.2891131068734828,-33.51729896756641,3.8455517508114334,2,Slow,2
95,90.32799982260676,0.4650054061410464,-33.60749624390135,3.554492064048873,2,Slow,2
96,299.9999994300905,0.5012309094879908,-35.14300633994171,3.841698649169655,2,Slow,2
97,215.9080515547215,0.5112530146882646,-34.819967409552916,3.762919989827009,2,Slow,2
98,3.521438317898359,0.5432008951171313,7.787312427306685,-1.6846485151196429,0,Medium,1
99,9.43396943634163,0.7756401087347654,-2.440002900226884,-5.229790376883977,0,Medium,1
100,10.05635889041747,0.792783617998244,-2.9258666557693087,-5.379679131509654,0,Medium,1
101,15.471816811819302,0.9354242252328148,-4.641188759680906,-6.70784110782668,0,Medium,1
102,16.4606652055902,0.9005054790339183,-7.651015224362713,-5.656418440070343,0,Medium,1
103,20.878113366561813,1.031630890849829,-5.858056121210004,-7.352994016084482,0,Medium,1
104,1.5797534341432198,0.673174370398607,27.90081041912473,2.728502259256459,1,Fast,0
105,7.580100671902276,0.8697415953307558,7.318509135943216,-7.438524781249665,0,Medium,1
106,37.62263640763288,0.8979105227992733,-21.241309310172188,-1.5997844468613913,2,Slow,2
107,16.943110326379912,0.9812537627814684,-4.173669877933637,-7.281657838882899,0,Medium,1
108,25.609709178748183,1.3833623818179093,7.038451720195029,-12.9232978256711,0,Medium,1
109,74.53845503139917,1.539262601924798,-5.465154885925316,-11.113286659391093,0,Medium,1
110,18.783405001747827,1.01862137048543,-4.382951356081512,-7.599823308165152,0,Medium,1
111,14.281141445049323,0.7952744448219966,-9.988309613850545,-4.040559244538182,0,Medium,1
112,15.44848911883108,0.9433053065120948,-4.207418653014667,-6.885026149236278,0,Medium,1
113,12.393535917993429,0.7986788898745715,-7.016002017399737,-4.715034960345242,0,Medium,1
114,15.482408920357283,0.8840288768062413,-7.247363396367713,-5.585828093194323,0,Medium,1
115,18.77870256151294,1.0116576627822964,-4.730376690871583,-7.449464207345386,0,Medium,1
116,17.892912414788967,0.995340751990351,-4.5738605835618005,-7.328785847555302,0,Medium,1
117,14.81020543396419,0.914876614658718,-4.788053692272566,-6.4594529883206135,0,Medium,1
118,12.419648325375649,0.8934350918184203,-2.1975067375506487,-6.732813212197529,0,Medium,1
119,6.704804050964124,0.726891541768389,2.594668646775595,-5.066410809096061,0,Medium,1
120,5.585685860429539,0.7131130982318489,6.04382133449619,-4.978779364086952,0,Medium,1
121,15.53873647546935,0.9447690032959134,-4.253012455982368,-6.890394673087361,0,Medium,1
122,92.63374992006828,1.0274810306489104,-27.004458721620352,0.08224693945989517,2,Slow,2
123,29.24032757785369,0.8952603727711941,-17.888655444838594,-2.7018709421473672,2,Slow,2
124,18.514365275023515,1.0106477712562552,-4.493391896662297,-7.496676081818062,0,Medium,1
125,8.166341836534055,0.9111975633477112,7.78016963911187,-8.026177749157736,0,Medium,1
127,5.180156391704936,0.5243057946120917,-2.4100264080384144,-1.337788914100895,0,Medium,1
131,5.39133285133269,0.4965062439324769,-4.775931858930602,-0.7164565667855849,0,Medium,1
132,2.961770904844444,0.3536949951283639,1.5667635445918178,2.305222297543695,0,Medium,1
133,1.444125697725554,0.3499927037598892,19.120252406109326,5.402755027261283,1,Fast,0
134,1.9299802932446568,0.5618865306967292,21.946582415748562,0.9436106809236945,1,Fast,0
135,0.8078027130760714,0.7527389840733515,33.26311894418024,10.113283076487617,1,Fast,0
136,2.012451717777351,0.6048927173550314,22.69440417236471,0.3666883284634806,1,Fast,0
137,0.3660397041651823,1.6668776808649317,34.63316518547049,12.671447395318962,1,Fast,0
138,2.6119945105302995,0.5348202740771368,14.418685185221923,-0.6755616711373249,1,Fast,0
139,0.4924353241131084,4.897424566183278,33.4332475953846,8.205690321558103,1,Fast,0
140,1.3402231303181784,0.5851500063101663,28.22623088596901,4.460051046390174,1,Fast,0
141,0.3723750077834311,0.4625112610915629,35.496758000285126,17.383733752539477,1,Fast,0
173,3.930200326137928,0.4706664320954364,1.1469725840732252,-0.36367661335496937,0,Medium,1
174,5.530187258025498,0.3409211344532195,-12.759417647277106,2.3136209654235427,0,Medium,1
203,0.4156490719935825,0.9510544190316148,34.97420410653821,14.456514833969255,1,Fast,0
205,1.5816924275702742,0.4170953804236308,20.140013818432905,3.8310164079398508,1,Fast,0
206,2.5313852982906124,0.3923565892230328,7.632572212836742,1.8632881774292567,0,Medium,1
207,1.2725526054450864,0.3415659781889376,21.549278072993623,6.48594993512571,1,Fast,0
208,1.3682446546982334,0.5697490800922197,27.65035715927275,4.239137523332729,1,Fast,0
209,5.678782730756543,0.1538517139207975,-20.12838716246407,5.1273116044960005,2,Slow,2
210,2.822677208632661,0.244769947325205,-3.1555678370267577,4.6604080564923915,0,Medium,1
211,1.5754074806595233,0.0819871954016949,2.46390915104982,10.324468120330842,0,Medium,1
213,3.7864636734923103,0.2434213204425943,-9.706424100193452,4.206739138487807,0,Medium,1
214,0.5420410136474778,0.5150018518473316,34.436319499311864,14.286822982436053,1,Fast,0
215,0.6680418474469797,0.4840471348197755,33.3176286561559,12.331304464798418,1,Fast,0
216,4.400593930068158,0.1527190349248889,-16.280410520557854,5.514546256955178,2,Slow,2
217,6.722327368985865,0.1241152351008786,-23.112493589240508,5.256027040472929,2,Slow,2
218,3.197934766343137,0.1561609507417432,-10.234332727604752,6.104415898313016,0,Medium,1
219,14.445477431010294,0.0857628554816397,-30.128531256198567,4.782125762202703,2,Slow,2
220,3.251254581520687,0.3562734281527239,-0.5581480212264189,2.1217005649065497,0,Medium,1
221,1.7104865542350762,0.9423175285093792,30.112693762477917,2.9209149269749597,1,Fast,0
222,1.500197164669587,0.9506808058883944,30.9260921237005,4.2933165717450334,1,Fast,0
223,1.877814122017572,0.7382156169617664,27.072813450119703,1.0143004989495,1,Fast,0
224,1.3482405531087482,0.9155406765716828,31.34535601596119,5.2558277214066225,1,Fast,0
225,4.181617515814148,0.8219264877745716,17.306868418388387,-5.6123674099844,1,Fast,0
230,9.683437093778492,0.4344654302451201,-18.45759924827658,1.3981977881921388,2,Slow,2
231,2.0594270569907263,0.1968098910596985,1.9588505472239346,6.597530900731928,0,Medium,1
232,1.740623661190328,0.2227798745710164,7.7327231121746225,6.733204324208486,0,Medium,1
233,1.452729617740192,0.2424672607844902,13.502825017066513,7.263268691290421,1,Fast,0
242,5.116820045299528,0.2256692351076455,-16.065255860819995,4.2278946695067905,2,Slow,2
254,2.5620241909138057,0.96835983728768,27.332291434776433,-1.1423048025058664,1,Fast,0
255,2.727411099165184,1.1107765180743985,28.24388036046831,-0.8666725208548124,1,Fast,0
256,2.037953633606138,1.071080761934176,29.813619273852026,1.7614284178780437,1,Fast,0
257,2.572136858132956,0.9797612961399892,27.43200698178153,-1.1119755128164355,1,Fast,0
258,2.489220659409142,1.016193577677523,28.078903414601314,-0.5496016532761708,1,Fast,0
259,2.408493133861258,1.044849513082465,28.572766339378916,-0.04065591771528074,1,Fast,0
260,2.2731982761160245,0.9493185219265552,28.12870160643204,-0.01719497286134533,1,Fast,0
261,2.937401899585843,1.084977736589784,27.47652052460459,-1.763191245725769,1,Fast,0
262,1.941050151743012,1.002191867089803,29.696514400128994,1.9066387887421938,1,Fast,0
263,1.730792233722439,1.1265093764934255,30.900971944369317,3.531314668013654,1,Fast,0
264,1.4422938140484534,1.0611410880460157,31.517591300369133,4.997877556842321,1,Fast,0
265,2.0592761707289324,1.1120857613882984,29.970325583098294,1.8570612947973923,1,Fast,0
267,1.928012906755036,0.8985071283199709,28.936451516656945,1.4438747310972837,1,Fast,0
268,4.354812054788068,0.3252909253695178,-8.745915707379222,2.5698736529872357,0,Medium,1
269,1.173826979593849,0.7733879259369805,31.458626594726134,6.325483993313907,1,Fast,0
270,3.4425743969291878,0.4163721029803942,1.3525005813476076,0.8209922881764515,0,Medium,1
271,0.9261363332184308,0.2411861923029152,24.054531926242788,10.557460502049734,1,Fast,0
272,2.34019218806062,0.8850989570650415,27.084702023700554,-0.6870899482996703,1,Fast,0
273,35.571564784603474,0.3735508016865329,-31.31226487864402,3.4027112971381808,2,Slow,2
274,54.76986679556524,0.354186895476796,-33.021102125641264,3.6633838723737107,2,Slow,2
275,75.58642400976163,0.3794264800146258,-33.67471878062436,3.6985732625192442,2,Slow,2
276,115.98816725965618,0.3546235834209685,-34.528898172827525,3.842830852386584,2,Slow,2
277,46.69861054432743,0.262773936698506,-33.177494214963616,3.8842698125501025,2,Slow,2
278,40.41734650751007,0.2991614385267374,-32.48901771914672,3.74975902941491,2,Slow,2
279,81.89187545151218,0.4630340244883896,-33.386961504729726,3.5146345590828325,2,Slow,2
280,299.9999999999998,1.1484218080101478,-31.911387147405268,2.0574296206589273,2,Slow,2
281,3.8633553070168993,0.2849797730065616,-8.161395271369244,3.402578081212812,0,Medium,1
282,94.1228007289169,1.2379521824669542,-21.566000752483735,-2.985963627426094,2,Slow,2
283,1.9568110517830464,0.4999463402604324,19.194825922193846,1.3682065151366654,1,Fast,0
284,4.0304861313543805,0.2485191622744731,-10.737778998741652,4.045482489989665,0,Medium,1
285,4.505695602055196,0.2687178734877867,-12.022536377634855,3.5983831833715616,0,Medium,1
286,5.522683706224036,0.4950617428216109,-5.381391058720124,-0.6555519844353461,0,Medium,1
287,8.066144411675614,0.5316240923860055,-11.383358965537388,-0.6624296071511547,0,Medium,1
288,2.254576846914768,0.514238327573953,16.757923133284358,0.3264746772081335,1,Fast,0
289,2.6158781315373325,0.4964193101859634,12.44001365533054,-0.10851418242620184,1,Fast,0
290,3.91039786150518,0.9037944908126708,21.170161563098553,-5.34673590518648,1,Fast,0
291,4.442552121829009,0.780059104558053,14.383392988030325,-5.562148204266504,1,Fast,0
292,4.082558543682445,0.8095236487856267,17.272347781731273,-5.423734642311796,1,Fast,0
293,11.368474053413406,0.1114776277687734,-28.24530125799434,4.823867984758909,2,Slow,2
294,14.782577678014205,0.8007984468796444,-10.385286014743363,-4.005999236949791,0,Medium,1
295,20.42279854208993,0.2777607583029617,-29.61313346229193,3.6667609976130744,2,Slow,2
296,67.87539302369464,0.4189484321336366,-33.181225934273044,3.5548689529255797,2,Slow,2
297,80.65228279617857,0.4239609007643218,-33.5781409567611,3.6121172583102252,2,Slow,2
298,10.484190688594566,0.4205156109335971,-20.07403364840059,1.729452832076282,2,Slow,2
299,47.73448963720083,0.5785437606170721,-30.293050518357532,2.5498051574500358,2,Slow,2
300,13.821411987538823,0.3189552154190456,-25.961012750717224,3.192419402996664,2,Slow,2
301,31.566095719855127,0.3998601485567079,-30.42910529857596,3.1904565640012525,2,Slow,2
302,12.95741828358164,0.8452416865560268,-5.576329447530455,-5.532928085943557,0,Medium,1
303,22.271815633923417,0.6995949405166778,-20.990548537780406,-0.472324718696783,2,Slow,2
304,32.65100358547047,0.7078919024786636,-25.07571299382075,0.6091371127327976,2,Slow,2
305,29.76239953148137,0.542101488053847,-27.85629836009489,2.118277959873704,2,Slow,2
306,22.103679988615973,0.4413444701106186,-27.46754572850995,2.55404976123168,2,Slow,2
308,15.238756951573729,0.5651419968166239,-20.392654425589626,0.4156483661819044,2,Slow,2
309,3.5943921144864235,0.5711288952155685,8.797831103186715,-2.208580719598529,0,Medium,1
310,4.082266975204902,0.2184418215882154,-12.312541342101666,4.563839946398421,0,Medium,1
311,4.876909396170634,0.4122716547590886,-6.885506895254274,0.8947875991316075,0,Medium,1
312,2.4154093299776065,0.5729984731743555,17.9248088749196,-0.7295047721983432,1,Fast,0
313,3.046792689515167,0.4310499967493055,5.162347117708459,0.6782509390756063,0,Medium,1
314,12.72547106449522,0.4430247656375795,-21.90091323410223,1.7328749024799799,2,Slow,2
315,11.885800382833937,0.412368368698898,-21.966523989919857,2.0233401693430637,2,Slow,2
316,20.421952587406626,0.4009847153129866,-27.610973341314846,2.8027574656216983,2,Slow,2
317,17.648384217514256,0.422106413695024,-25.948596305989817,2.447736857667088,2,Slow,2
