File_Name,Model,Optimized_Parameters,MAE
data/drug_release/101..csv,weibull,[15.472  0.935],1.140797247619131
data/drug_release/101..csv,reciprocal,[5.945 0.04 ],1.099492317687507
data/drug_release/102..csv,zero_order,[3.133],4.743685753524157
data/drug_release/102..csv,first_order,[0.047],1.276324093275438
data/drug_release/102..csv,higuchi,[12.723],3.1237375741817504
data/drug_release/102..csv,korsmeyer_Peppas,[7.89  0.676],0.2169964172042338
data/drug_release/102..csv,weibull,[16.461  0.901],0.8846184659502295
data/drug_release/102..csv,reciprocal,[5.326 0.039],1.0094737025120597
data/drug_release/103..csv,zero_order,[3.396],4.034543196167695
data/drug_release/103..csv,first_order,[0.052],1.0445464812970429
data/drug_release/103..csv,higuchi,[13.705],4.596320473417482
data/drug_release/103..csv,korsmeyer_Peppas,[7.079 0.742],0.44542579617528616
data/drug_release/103..csv,weibull,[20.878  1.032],0.9544720989792432
data/drug_release/103..csv,reciprocal,[5.083 0.028],0.6183162303544926
data/drug_release/104..csv,zero_order,[5.758],31.522969077741337
data/drug_release/104..csv,first_order,[0.458],3.824931384582738
data/drug_release/104..csv,higuchi,[24.929],17.17286392403719
data/drug_release/104..csv,korsmeyer_Peppas,[59.62   0.173],5.9641212062001765
data/drug_release/104..csv,weibull,[1.58  0.673],2.574759627617151
data/drug_release/104..csv,reciprocal,[91.592  0.89 ],2.195868206112898
data/drug_release/105..csv,zero_order,[4.577],11.51527394992158
data/drug_release/105..csv,first_order,[0.096],2.1088803573190757
data/drug_release/105..csv,higuchi,[18.886],1.121680009772514
data/drug_release/105..csv,korsmeyer_Peppas,[18.358  0.511],1.2024610524111257
data/drug_release/105..csv,weibull,[7.58 0.87],1.3604639656846576
data/drug_release/105..csv,reciprocal,[12.11   0.095],1.2947208236691643
data/drug_release/106..csv,zero_order,[1.656],2.7453605978876916
data/drug_release/106..csv,first_order,[0.02],2.061754220225595
data/drug_release/106..csv,higuchi,[6.341],3.6585274758418262
data/drug_release/106..csv,korsmeyer_Peppas,[3.068 0.783],2.0849111247238308
data/drug_release/106..csv,weibull,[37.623  0.898],1.9036129356044087
data/drug_release/106..csv,reciprocal,[2.499 0.028],1.6920615975053475
data/drug_release/107..csv,zero_order,[3.53],5.812057800023244
data/drug_release/107..csv,first_order,[0.056],1.9021788234891883
data/drug_release/107..csv,higuchi,[13.721],4.7968450998479755
data/drug_release/107..csv,korsmeyer_Peppas,[8.171 0.703],0.8983418969700077
data/drug_release/107..csv,weibull,[16.943  0.981],1.855246452898545
data/drug_release/107..csv,reciprocal,[5.738 0.035],1.6344710539404375
data/drug_release/108..csv,zero_order,[4.701],7.951806664906653
data/drug_release/108..csv,first_order,[0.089],4.394592500362227
data/drug_release/108..csv,higuchi,[18.168],8.446250540803838
data/drug_release/108..csv,korsmeyer_Peppas,[10.257  0.724],4.54519659322114
data/drug_release/108..csv,weibull,[25.61   1.383],1.2395833852253317
data/drug_release/108..csv,reciprocal,[7.821 0.037],2.5064411421867328
data/drug_release/109..csv,zero_order,[3.556],0.9635407715431821
data/drug_release/109..csv,first_order,[0.052],5.721914374475669
data/drug_release/109..csv,higuchi,[13.168],10.6259477486081
data/drug_release/109..csv,korsmeyer_Peppas,[3.279 1.028],0.6626163591385098
data/drug_release/109..csv,weibull,[74.538  1.539],2.3262579030452804
data/drug_release/109..csv,reciprocal,[ 3.421 -0.002],0.6970627837776416
data/drug_release/110..csv,zero_order,[3.512],5.349848914325053
data/drug_release/110..csv,first_order,[0.056],1.91390641320659
data/drug_release/110..csv,higuchi,[13.663],4.744445162626873
data/drug_release/110..csv,korsmeyer_Peppas,[7.679 0.724],0.766799045169998
data/drug_release/110..csv,weibull,[18.783  1.019],1.9639607620154058
data/drug_release/110..csv,reciprocal,[5.448 0.03 ],1.5797710235981182
data/drug_release/111..csv,zero_order,[2.831],6.258957985690953
data/drug_release/111..csv,first_order,[0.042],2.8236220932511045
data/drug_release/111..csv,higuchi,[11.195],2.586901616211961
data/drug_release/111..csv,korsmeyer_Peppas,[8.139 0.626],1.090031974394419
data/drug_release/111..csv,weibull,[14.281  0.795],1.0207635731654163
data/drug_release/111..csv,reciprocal,[5.565 0.054],1.2220561032228296
data/drug_release/112..csv,zero_order,[3.516],5.380353455519635
data/drug_release/112..csv,first_order,[0.056],1.3924420757202973
data/drug_release/112..csv,higuchi,[14.286],3.4395712763302235
data/drug_release/112..csv,korsmeyer_Peppas,[8.935 0.672],0.19414003212807956
data/drug_release/112..csv,weibull,[15.448  0.943],1.293321554346369
data/drug_release/112..csv,reciprocal,[5.996 0.04 ],1.1998512402398738
data/drug_release/113..csv,zero_order,[3.138],5.931519070760965
data/drug_release/113..csv,first_order,[0.047],2.3620080770232197
data/drug_release/113..csv,higuchi,[12.821],1.9957468672408902
data/drug_release/113..csv,korsmeyer_Peppas,[9.685 0.603],0.4027238142004228
data/drug_release/113..csv,weibull,[12.394  0.799],1.010131074133782
data/drug_release/113..csv,reciprocal,[6.281 0.057],1.4527514065721006
data/drug_release/114..csv,zero_order,[3.162],5.273187820575601
data/drug_release/114..csv,first_order,[0.047],1.3588169920329778
data/drug_release/114..csv,higuchi,[12.861],2.880924283114002
data/drug_release/114..csv,korsmeyer_Peppas,[8.366 0.658],0.5928465685546565
data/drug_release/114..csv,weibull,[15.482  0.884],0.44387927211149686
data/drug_release/114..csv,reciprocal,[5.635 0.044],0.6179299429835347
data/drug_release/115..csv,zero_order,[3.501],4.5398560534425885
data/drug_release/115..csv,first_order,[0.055],1.130810123491008
data/drug_release/115..csv,higuchi,[14.173],4.349795808987312
data/drug_release/115..csv,korsmeyer_Peppas,[7.793 0.719],0.28482047267642085
data/drug_release/115..csv,weibull,[18.779  1.012],1.1189742220028798
data/drug_release/115..csv,reciprocal,[5.466 0.031],0.8264207567509976
data/drug_release/116..csv,zero_order,[3.507],4.751750085834783
data/drug_release/116..csv,first_order,[0.055],1.1691890892602428
data/drug_release/116..csv,higuchi,[14.217],4.03994822493787
data/drug_release/116..csv,korsmeyer_Peppas,[8.073 0.708],0.22422684287435657
data/drug_release/116..csv,weibull,[17.893  0.995],1.1683638293180976
data/drug_release/116..csv,reciprocal,[5.59  0.033],0.9249609589296632
data/drug_release/117..csv,zero_order,[3.432],5.589306600103797
data/drug_release/117..csv,first_order,[0.054],1.322294329445798
data/drug_release/117..csv,higuchi,[13.985],3.1853170533204263
data/drug_release/117..csv,korsmeyer_Peppas,[9.084 0.658],0.24302498834668337
data/drug_release/117..csv,weibull,[14.81   0.915],1.073057916379228
data/drug_release/117..csv,reciprocal,[6.057 0.043],1.1126257149495884
data/drug_release/118..csv,zero_order,[3.673],6.895772546114346
data/drug_release/118..csv,first_order,[0.061],1.466715974068341
data/drug_release/118..csv,higuchi,[15.022],2.5789474317035697
data/drug_release/118..csv,korsmeyer_Peppas,[10.859  0.619],0.934313457569688
data/drug_release/118..csv,weibull,[12.42   0.893],0.8681750754990023
data/drug_release/118..csv,reciprocal,[7.276 0.055],0.9214161848902959
data/drug_release/119..csv,zero_order,[4.015],10.915478248172382
data/drug_release/119..csv,first_order,[0.075],4.077418760226561
data/drug_release/119..csv,higuchi,[16.639],1.3645816177557135
data/drug_release/119..csv,korsmeyer_Peppas,[17.519  0.481],1.0765426250755932
data/drug_release/119..csv,weibull,[6.705 0.727],0.7899761262949528
data/drug_release/119..csv,reciprocal,[11.875  0.113],1.4291152416253357
data/drug_release/120..csv,zero_order,[4.318],13.118972194214807
data/drug_release/120..csv,first_order,[0.088],4.41367154548763
data/drug_release/120..csv,higuchi,[17.973],2.5729093559961917
data/drug_release/120..csv,korsmeyer_Peppas,[20.778  0.446],1.5728300670053779
data/drug_release/120..csv,weibull,[5.586 0.713],0.8471825538729603
data/drug_release/120..csv,reciprocal,[14.654  0.139],1.4900037586983013
data/drug_release/121..csv,zero_order,[3.51],5.45369195611451
data/drug_release/121..csv,first_order,[0.056],1.082626783084545
data/drug_release/121..csv,higuchi,[14.255],3.578041316876247
data/drug_release/121..csv,korsmeyer_Peppas,[8.902 0.673],0.458016200275182
data/drug_release/121..csv,weibull,[15.539  0.945],1.0072902546727414
data/drug_release/121..csv,reciprocal,[6.048 0.041],0.9196455445492248
data/drug_release/122..csv,zero_order,[1.044],1.023012920995623
data/drug_release/122..csv,first_order,[0.012],0.9240212023762192
data/drug_release/122..csv,higuchi,[3.881],2.9579892749643526
data/drug_release/122..csv,korsmeyer_Peppas,[1.21  0.948],1.0116696338245161
data/drug_release/122..csv,weibull,[92.634  1.027],0.9304990280392289
data/drug_release/122..csv,reciprocal,[1.183 0.007],0.9155471045580806
data/drug_release/123..csv,zero_order,[2.031],2.6011037212617203
data/drug_release/123..csv,first_order,[0.026],1.5035563624731505
data/drug_release/123..csv,higuchi,[7.799],3.585401867668845
data/drug_release/123..csv,korsmeyer_Peppas,[3.976 0.763],1.1623834543895601
data/drug_release/123..csv,weibull,[29.24   0.895],1.1415471129319614
data/drug_release/123..csv,reciprocal,[3.006 0.026],1.1874124039707397
data/drug_release/124..csv,zero_order,[3.495],5.496425540580846
data/drug_release/124..csv,first_order,[0.055],1.7589055867094527
data/drug_release/124..csv,higuchi,[13.522],5.432580200754684
data/drug_release/124..csv,korsmeyer_Peppas,[7.595 0.726],1.2522984134030462
data/drug_release/124..csv,weibull,[18.514  1.011],1.7779714640124809
data/drug_release/124..csv,reciprocal,[5.532 0.032],1.4688255066024802
data/drug_release/125..csv,zero_order,[4.695],13.74007266978143
data/drug_release/125..csv,first_order,[0.102],2.1967669193191655
data/drug_release/125..csv,higuchi,[18.863],2.4261054203312034
data/drug_release/125..csv,korsmeyer_Peppas,[17.016  0.541],2.4681995689621803
data/drug_release/125..csv,weibull,[8.166 0.911],1.9538854511988437
data/drug_release/125..csv,reciprocal,[11.833  0.088],1.5986379613044226
data/drug_release/126..csv,zero_order,[10.27],0.4159077804034324
data/drug_release/126..csv,first_order,[0.108],0.35482745009565236
data/drug_release/126..csv,higuchi,[8.99],0.8504013909144945
data/drug_release/126..csv,korsmeyer_Peppas,[9.962 0.824],0.15902061922166688
data/drug_release/126..csv,weibull,[9.528 0.854],0.1472644895144386
data/drug_release/126..csv,reciprocal,[13.278  0.332],0.14700035615021947
data/drug_release/127..csv,zero_order,[5.391],9.23045835676966
data/drug_release/127..csv,first_order,[0.081],6.619121917808266
data/drug_release/127..csv,higuchi,[15.724],1.8593854727783456
data/drug_release/127..csv,korsmeyer_Peppas,[17.656  0.434],1.4024788270245616
data/drug_release/127..csv,weibull,[5.18  0.524],1.5276135603408882
data/drug_release/127..csv,reciprocal,[22.147  0.376],3.03239255721744
data/drug_release/131..csv,zero_order,[5.025],8.950617515826615
data/drug_release/131..csv,first_order,[0.073],6.653474834849609
data/drug_release/131..csv,higuchi,[14.714],1.8990279825034155
data/drug_release/131..csv,korsmeyer_Peppas,[16.991  0.418],1.4477360363950245
data/drug_release/131..csv,weibull,[5.391 0.497],1.5442685547632928
data/drug_release/131..csv,reciprocal,[21.8    0.406],2.901732946952923
data/drug_release/132..csv,zero_order,[6.37],15.8332945720692
data/drug_release/132..csv,first_order,[0.116],12.552490974354747
data/drug_release/132..csv,higuchi,[19.511],6.7050967848328265
data/drug_release/132..csv,korsmeyer_Peppas,[28.587  0.274],0.9904553006784524
data/drug_release/132..csv,weibull,[2.962 0.354],0.8337909968220135
data/drug_release/132..csv,reciprocal,[66.597  1.225],2.307292842648977
data/drug_release/133..csv,zero_order,[9.709],27.796151194734275
data/drug_release/133..csv,first_order,[0.559],14.237044052562608
data/drug_release/133..csv,higuchi,[30.447],14.426105597417445
data/drug_release/133..csv,korsmeyer_Peppas,[49.482  0.208],2.2417277340259356
data/drug_release/133..csv,weibull,[1.444 0.35 ],2.0697231847214357
data/drug_release/133..csv,reciprocal,[163.382   2.089],2.5829869403141035
data/drug_release/134..csv,zero_order,[9.519],22.56471919731286
data/drug_release/134..csv,first_order,[0.311],9.897814078090278
data/drug_release/134..csv,higuchi,[29.059],10.08680018311178
data/drug_release/134..csv,korsmeyer_Peppas,[40.491  0.326],6.229990687042577
data/drug_release/134..csv,weibull,[1.93  0.562],3.6779321441134285
data/drug_release/134..csv,reciprocal,[79.69   0.884],2.6488090524424277
data/drug_release/135..csv,zero_order,[12.01],34.63622805959898
data/drug_release/135..csv,first_order,[1.22],3.486582102847767
data/drug_release/135..csv,higuchi,[37.646],19.415968433661217
data/drug_release/135..csv,korsmeyer_Peppas,[63.047  0.23 ],10.254221035666072
data/drug_release/135..csv,weibull,[0.808 0.753],2.9482012453028354
data/drug_release/135..csv,reciprocal,[259.999   2.524],1.3908544487261778
data/drug_release/136..csv,zero_order,[9.758],21.598145703108248
data/drug_release/136..csv,first_order,[0.31],7.6394099746939785
data/drug_release/136..csv,higuchi,[29.576],8.512791449533443
data/drug_release/136..csv,korsmeyer_Peppas,[40.062  0.341],4.879876480194041
data/drug_release/136..csv,weibull,[2.012 0.605],2.1762143556443863
data/drug_release/136..csv,reciprocal,[64.163  0.663],1.6839406194156792
data/drug_release/137..csv,zero_order,[12.442],39.76974798227519
data/drug_release/137..csv,first_order,[2.374],2.0930645452579504
data/drug_release/137..csv,higuchi,[39.57],24.644778248088528
data/drug_release/137..csv,korsmeyer_Peppas,[69.532  0.205],14.733657813997073
data/drug_release/137..csv,weibull,[0.366 1.667],0.8061687027205805
data/drug_release/137..csv,reciprocal,[436.006   4.122],4.300493520149402
data/drug_release/138..csv,zero_order,[8.283],15.57591991977923
data/drug_release/138..csv,first_order,[0.179],7.184571572585237
data/drug_release/138..csv,higuchi,[24.803],4.1417496386048835
data/drug_release/138..csv,korsmeyer_Peppas,[33.322  0.346],1.5756566475010187
data/drug_release/138..csv,weibull,[2.612 0.535],1.6887984156898053
data/drug_release/138..csv,reciprocal,[42.033  0.482],2.9423713872319945
data/drug_release/139..csv,zero_order,[12.324],38.83669414029574
data/drug_release/139..csv,first_order,[2.134],1.6542283485763971
data/drug_release/139..csv,higuchi,[39.157],23.824532211946977
data/drug_release/139..csv,korsmeyer_Peppas,[68.822  0.206],13.801757520324767
data/drug_release/139..csv,weibull,[0.492 4.897],1.0332430902403187
data/drug_release/139..csv,reciprocal,[448.643   4.298],3.2589697708694407
data/drug_release/140..csv,zero_order,[10.825],27.635725443828054
data/drug_release/140..csv,first_order,[0.585],7.421696741626822
data/drug_release/140..csv,higuchi,[33.424],13.461481699182064
data/drug_release/140..csv,korsmeyer_Peppas,[51.161  0.277],6.834616448163759
data/drug_release/140..csv,weibull,[1.34  0.585],3.1695673048521127
data/drug_release/140..csv,reciprocal,[122.853   1.248],1.9847673750587915
data/drug_release/141..csv,zero_order,[12.372],39.7153849802343
data/drug_release/141..csv,first_order,[2.597],0.5889164922390384
data/drug_release/141..csv,higuchi,[39.448],23.914634589912186
data/drug_release/141..csv,korsmeyer_Peppas,[94.743  0.026],0.861876545373499
data/drug_release/141..csv,weibull,[0.372 0.463],0.3150598375266246
data/drug_release/141..csv,reciprocal,[1236.261   12.226],0.4273780643087934
data/drug_release/173..csv,zero_order,[1.551],26.167130478002505
data/drug_release/173..csv,first_order,[0.074],10.064506173058684
data/drug_release/173..csv,higuchi,[12.136],12.782230078301339
data/drug_release/173..csv,korsmeyer_Peppas,[26.345  0.281],5.526826228015393
data/drug_release/173..csv,weibull,[3.93  0.471],3.1074830511423
data/drug_release/173..csv,reciprocal,[17.446  0.208],1.4373511741379243
data/drug_release/174..csv,zero_order,[0.961],17.329921788145512
data/drug_release/174..csv,first_order,[0.018],14.679969779050058
data/drug_release/174..csv,higuchi,[7.612],8.929909384067631
data/drug_release/174..csv,korsmeyer_Peppas,[17.446  0.266],4.290104337365697
data/drug_release/174..csv,weibull,[5.53  0.341],3.7548968989374742
data/drug_release/174..csv,reciprocal,[12.372  0.239],1.0917434116853622
data/drug_release/175..csv,zero_order,[6738.478],25.43353766501832
data/drug_release/175..csv,first_order,[213.916],15.020895624200875
data/drug_release/175..csv,higuchi,[758.83],14.383704419788202
data/drug_release/175..csv,korsmeyer_Peppas,[154.234   0.155],4.52453936313769
data/drug_release/175..csv,weibull,[0.184 0.289],3.853233045648552
data/drug_release/175..csv,reciprocal,[202912.324   2603.505],0.49353588881718463
data/drug_release/176..csv,zero_order,[7721.323],26.04248101531757
data/drug_release/176..csv,first_order,[340.298],8.456944276043059
data/drug_release/176..csv,higuchi,[863.681],13.160084344369052
data/drug_release/176..csv,korsmeyer_Peppas,[222.805   0.206],3.8903931115984944
data/drug_release/176..csv,weibull,[0.056 0.466],1.9505105753563896
data/drug_release/176..csv,reciprocal,[95517.809  1000.375],0.4349956363214965
data/drug_release/177..csv,zero_order,[975.757],1.998972470906607
data/drug_release/177..csv,first_order,[10.488],1.851438225510799
data/drug_release/177..csv,higuchi,[106.636],0.4088127584945368
data/drug_release/177..csv,korsmeyer_Peppas,[75.258  0.423],0.3134011436532737
data/drug_release/177..csv,weibull,[1.13  0.446],0.30326021374414097
data/drug_release/177..csv,reciprocal,[2987.683  172.612],0.18166691276786373
data/drug_release/178..csv,zero_order,[592.764],1.426046659294036
data/drug_release/178..csv,first_order,[6.19],1.3753791169778375
data/drug_release/178..csv,higuchi,[65.036],0.45770784057690495
data/drug_release/178..csv,korsmeyer_Peppas,[28.703  0.321],0.12079994814238353
data/drug_release/178..csv,weibull,[3.222 0.331],0.11923563097919275
data/drug_release/178..csv,reciprocal,[2704.431  305.746],0.15816229436453638
data/drug_release/179..csv,zero_order,[1330.392],2.7119547536398714
data/drug_release/179..csv,first_order,[14.713],2.4343001432184934
data/drug_release/179..csv,higuchi,[145.175],0.5721839560840637
data/drug_release/179..csv,korsmeyer_Peppas,[113.56    0.446],0.49726904028038044
data/drug_release/179..csv,weibull,[0.698 0.479],0.48023398801659056
data/drug_release/179..csv,reciprocal,[3911.511  162.053],0.40359405035316337
data/drug_release/183..csv,zero_order,[186.329],5.079239121138874
data/drug_release/183..csv,first_order,[2.522],3.0761556048224117
data/drug_release/183..csv,higuchi,[81.134],2.3688430349469125
data/drug_release/183..csv,korsmeyer_Peppas,[104.17    0.632],0.6526958742594996
data/drug_release/183..csv,weibull,[0.618 0.753],0.3624414438462617
data/drug_release/183..csv,reciprocal,[376.619   4.671],0.6838614427795161
data/drug_release/184..csv,zero_order,[461.103],35.81213707710143
data/drug_release/184..csv,first_order,[26.066],8.245126344219905
data/drug_release/184..csv,higuchi,[225.798],16.857227680823126
data/drug_release/184..csv,korsmeyer_Peppas,[129.146   0.222],3.9055187602170585
data/drug_release/184..csv,weibull,[0.191 0.498],0.886150184323275
data/drug_release/184..csv,reciprocal,[5790.434   60.717],1.6694647028241847
data/drug_release/185..csv,zero_order,[501.187],47.12501378310949
data/drug_release/185..csv,first_order,[85.179],11.377480709465383
data/drug_release/185..csv,higuchi,[251.857],26.690397322496096
data/drug_release/185..csv,korsmeyer_Peppas,[116.419   0.122],4.08392187749451
data/drug_release/185..csv,weibull,[0.226 0.297],1.7892572472535593
data/drug_release/185..csv,reciprocal,[31785.897   351.641],2.339682628392213
data/drug_release/189..csv,zero_order,[452.03],32.832319266890664
data/drug_release/189..csv,first_order,[21.919],5.971937325131327
data/drug_release/189..csv,higuchi,[219.019],14.087346077927105
data/drug_release/189..csv,korsmeyer_Peppas,[137.01    0.264],5.7707938688917855
data/drug_release/189..csv,weibull,[0.149 0.621],2.3668690403609354
data/drug_release/189..csv,reciprocal,[3994.826   39.98 ],1.1875713088568092
data/drug_release/190..csv,zero_order,[535.392],51.70966367752863
data/drug_release/190..csv,first_order,[96.11],3.522020825483054
data/drug_release/190..csv,higuchi,[272.845],30.209232421860296
data/drug_release/190..csv,korsmeyer_Peppas,[135.266   0.152],8.785652270826525
data/drug_release/190..csv,weibull,[0.031 0.755],2.105495548289261
data/drug_release/190..csv,reciprocal,[18561.726   178.868],1.8761490699265375
data/drug_release/191..csv,zero_order,[529.151],55.93852533701473
data/drug_release/191..csv,first_order,[181.435],2.5141574371879982
data/drug_release/191..csv,higuchi,[275.932],34.90140499226247
data/drug_release/191..csv,korsmeyer_Peppas,[131.099   0.119],8.950557174603743
data/drug_release/191..csv,weibull,[0.011 0.859],2.3751320810642214
data/drug_release/191..csv,reciprocal,[34889.691   333.004],1.77072513518314
data/drug_release/197..csv,zero_order,[612.408],3.061015843395508
data/drug_release/197..csv,first_order,[6.723],2.8516730187887878
data/drug_release/197..csv,higuchi,[94.746],0.9982356110712796
data/drug_release/197..csv,korsmeyer_Peppas,[51.823  0.346],0.3711879722566979
data/drug_release/197..csv,weibull,[1.647 0.368],0.3555336110843243
data/drug_release/197..csv,reciprocal,[2920.626  163.359],0.2272587103579456
data/drug_release/198..csv,zero_order,[3167.312],25.948758450803883
data/drug_release/198..csv,first_order,[89.407],17.707565944449666
data/drug_release/198..csv,higuchi,[509.231],15.597624663110357
