File_Name,Model,Optimized_Parameters,MAE
data/drug_release/198..csv,korsmeyer_Peppas,[118.028   0.129],5.0559973341050135
data/drug_release/198..csv,weibull,[0.308 0.239],4.977236691949743
data/drug_release/198..csv,reciprocal,[118920.965   1620.555],2.0175432474323953
data/drug_release/199..csv,zero_order,[3773.692],32.445621154638864
data/drug_release/199..csv,first_order,[686.715],14.112389377378227
data/drug_release/199..csv,higuchi,[611.701],20.03118685522045
data/drug_release/199..csv,korsmeyer_Peppas,[132.789   0.11 ],6.778557197161336
data/drug_release/199..csv,weibull,[0.151 0.293],6.384085642322487
data/drug_release/199..csv,reciprocal,[274069.258   3149.266],2.438990455676007
data/drug_release/200..csv,zero_order,[3875.697],33.15794958026494
data/drug_release/200..csv,first_order,[793.101],13.603503885378245
data/drug_release/200..csv,higuchi,[624.29],20.606170775535976
data/drug_release/200..csv,korsmeyer_Peppas,[134.132   0.11 ],6.819427153052635
data/drug_release/200..csv,weibull,[0.134 0.31 ],6.567194257122768
data/drug_release/200..csv,reciprocal,[211921.434   2388.708],3.039589386457106
data/drug_release/203..csv,zero_order,[7.492],52.98179496853825
data/drug_release/203..csv,first_order,[2.549],3.66001630120644
data/drug_release/203..csv,higuchi,[34.252],32.23678381612572
data/drug_release/203..csv,korsmeyer_Peppas,[70.23   0.172],13.234144430950273
data/drug_release/203..csv,weibull,[0.416 0.951],3.540028884864924
data/drug_release/203..csv,reciprocal,[387.962   3.669],4.8491560673262155
data/drug_release/205..csv,zero_order,[5.96],34.14238826639002
data/drug_release/205..csv,first_order,[0.49],14.081844389469907
data/drug_release/205..csv,higuchi,[25.72],17.75987777006038
data/drug_release/205..csv,korsmeyer_Peppas,[46.317  0.231],5.88145487976439
data/drug_release/205..csv,weibull,[1.582 0.417],4.35004955409031
data/drug_release/205..csv,reciprocal,[133.19    1.614],2.9798498462371623
data/drug_release/206..csv,zero_order,[4.403],24.40731936320257
data/drug_release/206..csv,first_order,[0.158],13.967084765947817
data/drug_release/206..csv,higuchi,[19.54],10.482971403667998
data/drug_release/206..csv,korsmeyer_Peppas,[33.001  0.266],2.9498656248264226
data/drug_release/206..csv,weibull,[2.531 0.392],1.7260160581556228
data/drug_release/206..csv,reciprocal,[62.085  0.892],1.7692366729958557
data/drug_release/207..csv,zero_order,[5.442],38.63931934215991
data/drug_release/207..csv,first_order,[0.638],13.391205554432926
data/drug_release/207..csv,higuchi,[25.198],21.658721816591385
data/drug_release/207..csv,korsmeyer_Peppas,[55.518  0.155],7.226734513850791
data/drug_release/207..csv,weibull,[1.273 0.342],5.79087320156855
data/drug_release/207..csv,reciprocal,[187.729   2.254],2.3131386778829723
data/drug_release/208..csv,zero_order,[5.885],42.63957772570106
data/drug_release/208..csv,first_order,[0.663],9.260929380891124
data/drug_release/208..csv,higuchi,[27.658],23.548767838553864
data/drug_release/208..csv,korsmeyer_Peppas,[51.837  0.212],10.870463903153091
data/drug_release/208..csv,weibull,[1.368 0.57 ],5.530320407949725
data/drug_release/208..csv,reciprocal,[140.323   1.545],4.418689977240665
data/drug_release/209..csv,zero_order,[1.506],12.982087572400037
data/drug_release/209..csv,first_order,[0.02],12.171863837581295
data/drug_release/209..csv,higuchi,[7.385],8.062940845228564
data/drug_release/209..csv,korsmeyer_Peppas,[16.151  0.136],3.119986208539689
data/drug_release/209..csv,weibull,[5.679 0.154],3.100698304973739
data/drug_release/209..csv,reciprocal,[95.859  4.302],1.4406788873514917
data/drug_release/210..csv,zero_order,[3.227],23.21282683247958
data/drug_release/210..csv,first_order,[0.078],17.950708410798153
data/drug_release/210..csv,higuchi,[14.949],13.061117077788724
data/drug_release/210..csv,korsmeyer_Peppas,[29.786  0.187],4.273361878556911
data/drug_release/210..csv,weibull,[2.823 0.245],3.961709427913041
data/drug_release/210..csv,reciprocal,[131.236   2.843],1.3362398079814717
data/drug_release/211..csv,zero_order,[4.189],29.97274980451136
data/drug_release/211..csv,first_order,[0.142],24.13544965262495
data/drug_release/211..csv,higuchi,[18.849],18.595908214598786
data/drug_release/211..csv,korsmeyer_Peppas,[46.93   0.058],2.427874960797723
data/drug_release/211..csv,weibull,[1.575 0.082],2.4473605057352166
data/drug_release/211..csv,reciprocal,[721.671  13.733],2.596865397236358
data/drug_release/213..csv,zero_order,[2.831],14.757528081144969
data/drug_release/213..csv,first_order,[0.046],12.814879332278316
data/drug_release/213..csv,higuchi,[12.216],8.05636903987258
data/drug_release/213..csv,korsmeyer_Peppas,[22.961  0.21 ],3.6782150217175573
data/drug_release/213..csv,weibull,[3.786 0.243],3.7197889837960396
data/drug_release/213..csv,reciprocal,[99.651  2.777],4.883494484346108
data/drug_release/214..csv,zero_order,[6.44],52.56388900873943
data/drug_release/214..csv,first_order,[3.616],7.511481020440495
data/drug_release/214..csv,higuchi,[31.202],33.84829830719138
data/drug_release/214..csv,korsmeyer_Peppas,[75.374  0.102],8.14288857212915
data/drug_release/214..csv,weibull,[0.542 0.515],3.999286370429594
data/drug_release/214..csv,reciprocal,[711.834   7.476],2.6374930615184913
data/drug_release/215..csv,zero_order,[6.685],51.868671715433024
data/drug_release/215..csv,first_order,[2.142],7.180455251209901
data/drug_release/215..csv,higuchi,[32.23],31.966369894769873
data/drug_release/215..csv,korsmeyer_Peppas,[69.99   0.147],9.169941353149182
data/drug_release/215..csv,weibull,[0.668 0.484],2.7880801433779143
data/drug_release/215..csv,reciprocal,[481.981   5.011],2.3342608435533823
data/drug_release/216..csv,zero_order,[1.937],14.17022150493321
data/drug_release/216..csv,first_order,[0.028],12.516455502767935
data/drug_release/216..csv,higuchi,[9.034],7.80407266310418
data/drug_release/216..csv,korsmeyer_Peppas,[20.348  0.132],0.9145046044485864
data/drug_release/216..csv,weibull,[4.401 0.153],0.8697263861300674
data/drug_release/216..csv,reciprocal,[86.649  3.073],0.6857254643025459
data/drug_release/217..csv,zero_order,[1.167],11.224074789312258
data/drug_release/217..csv,first_order,[0.014],10.746227057430438
data/drug_release/217..csv,higuchi,[5.943],7.517171930549088
data/drug_release/217..csv,korsmeyer_Peppas,[13.818  0.113],2.5060096386689192
data/drug_release/217..csv,weibull,[6.722 0.124],2.5063492430344407
data/drug_release/217..csv,reciprocal,[119.908   6.663],1.228013216395751
data/drug_release/218..csv,zero_order,[2.437],20.68430034054494
data/drug_release/218..csv,first_order,[0.042],18.414419093233843
data/drug_release/218..csv,higuchi,[11.814],12.972238279050828
data/drug_release/218..csv,korsmeyer_Peppas,[26.793  0.127],4.056712330295187
data/drug_release/218..csv,weibull,[3.198 0.156],4.028642700210418
data/drug_release/218..csv,reciprocal,[289.078   8.348],1.4189648689375653
data/drug_release/219..csv,zero_order,[0.508],5.5056638874683275
data/drug_release/219..csv,first_order,[0.006],5.421516182381205
data/drug_release/219..csv,higuchi,[2.65],3.847627375189452
data/drug_release/219..csv,korsmeyer_Peppas,[6.689 0.082],1.4409635343858973
data/drug_release/219..csv,weibull,[14.445  0.086],1.4403136319933056
data/drug_release/219..csv,reciprocal,[79.727  9.732],0.8570547153095718
data/drug_release/220..csv,zero_order,[3.515],21.05127924748841
data/drug_release/220..csv,first_order,[0.086],14.555610513411057
data/drug_release/220..csv,higuchi,[15.71],9.974760190801216
data/drug_release/220..csv,korsmeyer_Peppas,[26.691  0.266],4.193936260090169
data/drug_release/220..csv,weibull,[3.251 0.356],3.565042560864471
data/drug_release/220..csv,reciprocal,[51.752  0.921],1.0597292225436155
data/drug_release/221..csv,zero_order,[23.759],13.349300614177858
data/drug_release/221..csv,first_order,[0.57],1.158293434739357
data/drug_release/221..csv,higuchi,[43.892],4.490493728290533
data/drug_release/221..csv,korsmeyer_Peppas,[42.038  0.543],4.191026342580729
data/drug_release/221..csv,weibull,[1.71  0.942],0.5537078173178482
data/drug_release/221..csv,reciprocal,[67.922  0.52 ],0.9358482111714486
data/drug_release/222..csv,zero_order,[24.621],15.693210782461133
data/drug_release/222..csv,first_order,[0.657],1.4821431772735498
data/drug_release/222..csv,higuchi,[45.91],5.794176485497962
data/drug_release/222..csv,korsmeyer_Peppas,[45.652  0.506],5.753545742371678
data/drug_release/222..csv,weibull,[1.5   0.951],1.5607257693606569
data/drug_release/222..csv,reciprocal,[80.92   0.643],2.1918966154149637
data/drug_release/223..csv,zero_order,[20.792],13.858938283466903
data/drug_release/223..csv,first_order,[0.454],5.392062521413416
data/drug_release/223..csv,higuchi,[38.924],4.288783273652853
data/drug_release/223..csv,korsmeyer_Peppas,[39.629  0.482],4.283322305445548
data/drug_release/223..csv,weibull,[1.878 0.738],2.169790493794679
data/drug_release/223..csv,reciprocal,[74.618  0.734],1.0144663288126934
data/drug_release/224..csv,zero_order,[25.337],17.085129519395696
data/drug_release/224..csv,first_order,[0.73],1.71242496519833
data/drug_release/224..csv,higuchi,[47.499],5.397548580083535
data/drug_release/224..csv,korsmeyer_Peppas,[48.487  0.479],5.441065917690612
data/drug_release/224..csv,weibull,[1.348 0.916],0.8952890120871536
data/drug_release/224..csv,reciprocal,[92.332  0.749],1.1405640445124854
data/drug_release/225..csv,zero_order,[13.621],4.994166121812007
data/drug_release/225..csv,first_order,[0.197],2.3155589012999815
data/drug_release/225..csv,higuchi,[24.895],3.4671630488554688
data/drug_release/225..csv,korsmeyer_Peppas,[21.032  0.66 ],1.4607704014522236
data/drug_release/225..csv,weibull,[4.182 0.822],0.6362586630635875
data/drug_release/225..csv,reciprocal,[27.554  0.276],0.23990082475898825
data/drug_release/230..csv,zero_order,[0.466],15.872722383505172
data/drug_release/230..csv,first_order,[0.009],11.490715765858837
data/drug_release/230..csv,higuchi,[5.49],6.008712425070526
data/drug_release/230..csv,korsmeyer_Peppas,[11.093  0.339],3.0720136604593584
data/drug_release/230..csv,weibull,[9.683 0.434],2.7675883493231694
data/drug_release/230..csv,reciprocal,[4.956 0.086],3.569498644719725
data/drug_release/231..csv,zero_order,[0.634],37.09074835717276
data/drug_release/231..csv,first_order,[0.043],24.22984600678816
data/drug_release/231..csv,higuchi,[8.047],21.820745209195774
data/drug_release/231..csv,korsmeyer_Peppas,[39.132  0.128],0.8807298451576386
data/drug_release/231..csv,weibull,[2.059 0.197],1.5430675974088972
data/drug_release/231..csv,reciprocal,[90.798  1.421],6.729688582588293
data/drug_release/232..csv,zero_order,[0.707],43.87350723106223
data/drug_release/232..csv,first_order,[0.193],19.599806987659115
data/drug_release/232..csv,higuchi,[9.135],26.80202537170207
data/drug_release/232..csv,korsmeyer_Peppas,[45.807  0.121],2.8203481728384867
data/drug_release/232..csv,weibull,[1.741 0.223],2.346251126967128
data/drug_release/232..csv,reciprocal,[66.908  0.88 ],4.103005416100385
data/drug_release/233..csv,zero_order,[0.776],48.93529156505097
data/drug_release/233..csv,first_order,[0.408],15.032017043952806
data/drug_release/233..csv,higuchi,[10.044],30.506958670049798
data/drug_release/233..csv,korsmeyer_Peppas,[52.423  0.113],4.055019824421235
data/drug_release/233..csv,weibull,[1.453 0.242],3.5774242845458293
data/drug_release/233..csv,reciprocal,[89.412  1.063],3.057629643613364
data/drug_release/234..csv,zero_order,[0.916],15.999140889156838
data/drug_release/234..csv,first_order,[0.021],7.959378800354869
data/drug_release/234..csv,higuchi,[8.489],11.13772610653073
data/drug_release/234..csv,korsmeyer_Peppas,[7.161 0.54 ],10.997067569586234
data/drug_release/234..csv,weibull,[170.101   1.361],8.049620021122088
data/drug_release/234..csv,reciprocal,[2.407 0.018],8.606022695085766
data/drug_release/235..csv,zero_order,[1.702],16.635025007912343
data/drug_release/235..csv,first_order,[0.039],11.985983616630925
data/drug_release/235..csv,higuchi,[12.21],13.536107220054635
data/drug_release/235..csv,korsmeyer_Peppas,[7.763 0.62 ],13.02390654017737
data/drug_release/235..csv,weibull,[300.      1.753],6.562125066885309
data/drug_release/235..csv,reciprocal,[3.416 0.018],11.278570686070918
data/drug_release/236..csv,zero_order,[0.832],10.119473046634381
data/drug_release/236..csv,first_order,[0.013],15.481631266234492
data/drug_release/236..csv,higuchi,[7.076],19.974924787264754
data/drug_release/236..csv,korsmeyer_Peppas,[0.459 1.131],9.399563700549578
data/drug_release/236..csv,weibull,[300.      1.343],11.735480594145045
data/drug_release/236..csv,reciprocal,[ 0.782 -0.001],9.954983920537227
data/drug_release/237..csv,zero_order,[0.924],8.60762788309238
data/drug_release/237..csv,first_order,[0.015],16.055640213761023
data/drug_release/237..csv,higuchi,[8.014],19.451534325595077
data/drug_release/237..csv,korsmeyer_Peppas,[0.592 1.098],8.014082577375099
data/drug_release/237..csv,weibull,[300.      1.382],12.232337468632235
data/drug_release/237..csv,reciprocal,[ 0.878 -0.   ],8.44485969319342
data/drug_release/238..csv,zero_order,[0.912],16.369935753233673
data/drug_release/238..csv,first_order,[0.021],8.26715358047475
data/drug_release/238..csv,higuchi,[8.467],11.5224938870188
data/drug_release/238..csv,korsmeyer_Peppas,[7.09  0.542],11.444724375086603
data/drug_release/238..csv,weibull,[217.432   1.429],8.215757095990499
data/drug_release/238..csv,reciprocal,[2.369 0.017],8.973121181542192
data/drug_release/239..csv,zero_order,[0.832],9.92578356695073
data/drug_release/239..csv,first_order,[0.013],15.321868375200093
data/drug_release/239..csv,higuchi,[7.147],19.827341039832493
data/drug_release/239..csv,korsmeyer_Peppas,[0.482 1.12 ],9.280730499704562
data/drug_release/239..csv,weibull,[300.      1.345],11.423140011523515
data/drug_release/239..csv,reciprocal,[ 0.793 -0.   ],9.815836388373643
data/drug_release/240..csv,zero_order,[2.91],9.99353277309478
data/drug_release/240..csv,first_order,[0.044],15.35853304199035
data/drug_release/240..csv,higuchi,[13.369],17.901266505109987
data/drug_release/240..csv,korsmeyer_Peppas,[0.881 1.368],8.718072358901898
data/drug_release/240..csv,weibull,[300.      1.872],10.444608045410057
data/drug_release/240..csv,reciprocal,[ 2.154 -0.01 ],9.085630694503866
data/drug_release/241..csv,zero_order,[2.595],9.762974929849737
data/drug_release/241..csv,first_order,[0.042],16.243746430591198
data/drug_release/241..csv,higuchi,[13.207],19.075076369026874
data/drug_release/241..csv,korsmeyer_Peppas,[1.253 1.213],8.913455741482759
data/drug_release/241..csv,weibull,[300.      1.822],8.651254383015873
data/drug_release/241..csv,reciprocal,[ 2.257 -0.004],9.508545574968437
data/drug_release/242..csv,zero_order,[0.778],13.976662969660726
data/drug_release/242..csv,first_order,[0.011],12.287920327700148
data/drug_release/242..csv,higuchi,[5.876],8.243547227397956
data/drug_release/242..csv,korsmeyer_Peppas,[17.901  0.19 ],3.5264204618935624
data/drug_release/242..csv,weibull,[5.117 0.226],3.397706721905387
data/drug_release/242..csv,reciprocal,[40.527  1.128],1.5220258237860778
data/drug_release/243..csv,zero_order,[1.179],7.845338485019613
data/drug_release/243..csv,first_order,[0.02],12.674554694254507
data/drug_release/243..csv,higuchi,[9.068],14.158998737987805
data/drug_release/243..csv,korsmeyer_Peppas,[1.632 0.924],8.041003359474997
data/drug_release/243..csv,weibull,[300.     1.48],10.13246014657232
data/drug_release/243..csv,reciprocal,[1.349 0.002],8.11653335244188
data/drug_release/244..csv,zero_order,[0.831],9.844407554873953
data/drug_release/244..csv,first_order,[0.013],14.9964586439017
data/drug_release/244..csv,higuchi,[7.031],19.28116524584222
data/drug_release/244..csv,korsmeyer_Peppas,[0.438 1.141],9.087174504474394
data/drug_release/244..csv,weibull,[300.      1.342],11.437726518016841
data/drug_release/244..csv,reciprocal,[ 0.773 -0.001],9.65981554404767
data/drug_release/250..csv,zero_order,[26.022],5.885017485637111
data/drug_release/250..csv,first_order,[0.395],1.6357706081567
data/drug_release/250..csv,higuchi,[36.049],3.388096405322249
data/drug_release/250..csv,korsmeyer_Peppas,[33.278  0.657],1.1336484987372846
data/drug_release/250..csv,weibull,[2.396 0.877],0.33251419756696743
data/drug_release/250..csv,reciprocal,[48.141  0.397],0.35873384476426473
data/drug_release/251..csv,zero_order,[25.878],4.788928983259535
data/drug_release/251..csv,first_order,[0.388],1.06818465107897
data/drug_release/251..csv,higuchi,[35.591],4.7080727808503084
data/drug_release/251..csv,korsmeyer_Peppas,[31.602  0.726],2.022580178527948
data/drug_release/251..csv,weibull,[2.556 0.98 ],1.0178796656461202
data/drug_release/251..csv,reciprocal,[42.142  0.288],0.9417704465698318
data/drug_release/252..csv,zero_order,[26.547],3.2338535014317795
data/drug_release/252..csv,first_order,[0.393],1.3714090684228835
data/drug_release/252..csv,higuchi,[35.944],6.328693366842022
data/drug_release/252..csv,korsmeyer_Peppas,[30.473  0.811],1.8024062855298995
data/drug_release/252..csv,weibull,[2.68  1.109],0.5026526996243681
data/drug_release/252..csv,reciprocal,[36.66   0.174],1.0309901217846393
data/drug_release/253..csv,zero_order,[25.835],5.273926313205833
data/drug_release/253..csv,first_order,[0.387],1.3904415738972544
data/drug_release/253..csv,higuchi,[35.511],5.184051288773065
data/drug_release/253..csv,korsmeyer_Peppas,[31.598  0.723],2.561274047207073
data/drug_release/253..csv,weibull,[2.558 0.977],1.401244014703073
data/drug_release/253..csv,reciprocal,[42.424  0.295],1.3716453033024243
data/drug_release/254..csv,zero_order,[25.744],4.849745409321072
data/drug_release/254..csv,first_order,[0.385],1.167604151643479
data/drug_release/254..csv,higuchi,[35.386],4.6901619005284205
data/drug_release/254..csv,korsmeyer_Peppas,[31.556  0.719],2.154768562305024
data/drug_release/254..csv,weibull,[2.562 0.968],1.125116676945049
data/drug_release/254..csv,reciprocal,[42.567  0.301],1.0774836737377111
data/drug_release/255..csv,zero_order,[26.236],3.1995695140636897
data/drug_release/255..csv,first_order,[0.386],1.4018855659335172
data/drug_release/255..csv,higuchi,[35.588],6.398101145529902
data/drug_release/255..csv,korsmeyer_Peppas,[30.071  0.814],1.780779275426532
data/drug_release/255..csv,weibull,[2.727 1.111],0.5231032977481505
data/drug_release/255..csv,reciprocal,[36.023  0.169],1.0281635369565938
data/drug_release/256..csv,zero_order,[30.69],5.695722248342288
data/drug_release/256..csv,first_order,[0.504],1.2402224075135644
data/drug_release/256..csv,higuchi,[42.14],5.84871229976159
data/drug_release/256..csv,korsmeyer_Peppas,[37.486  0.724],2.6938419741385022
data/drug_release/256..csv,weibull,[2.038 1.071],0.9628957407140376
data/drug_release/256..csv,reciprocal,[50.203  0.293],1.385782258681485
data/drug_release/257..csv,zero_order,[25.816],4.728113576723474
data/drug_release/257..csv,first_order,[0.385],1.0248425784852235
data/drug_release/257..csv,higuchi,[35.435],4.787339816477938
data/drug_release/257..csv,korsmeyer_Peppas,[31.463  0.727],1.9709589990719085
data/drug_release/257..csv,weibull,[2.572 0.98 ],0.9740593484133955
data/drug_release/257..csv,reciprocal,[41.816  0.285],0.9270870778584674
data/drug_release/258..csv,zero_order,[26.741],4.59949880568563
data/drug_release/258..csv,first_order,[0.405],0.8627936153189087
data/drug_release/258..csv,higuchi,[36.658],5.278432063114729
data/drug_release/258..csv,korsmeyer_Peppas,[32.282  0.742],2.07258170801191
data/drug_release/258..csv,weibull,[2.489 1.016],0.8757042429871117
data/drug_release/258..csv,reciprocal,[41.959  0.261],0.9941206599602341
data/drug_release/259..csv,zero_order,[27.613],4.480007356795619
data/drug_release/259..csv,first_order,[0.423],0.7018223342775517
data/drug_release/259..csv,higuchi,[37.832],5.496911650407714
data/drug_release/259..csv,korsmeyer_Peppas,[33.109  0.751],1.7037757942989031
data/drug_release/259..csv,weibull,[2.408 1.045],0.3918813564885264
data/drug_release/259..csv,reciprocal,[42.307  0.243],0.6852536470994881
data/drug_release/260..csv,zero_order,[27.607],5.761619388787863
data/drug_release/260..csv,first_order,[0.431],1.0715783274303858
data/drug_release/260..csv,higuchi,[38.128],4.415518165311453
data/drug_release/260..csv,korsmeyer_Peppas,[34.596  0.688],1.7868868053509261
data/drug_release/260..csv,weibull,[2.273 0.949],0.5994158039321683
data/drug_release/260..csv,reciprocal,[48.305  0.347],0.5147839019440565
data/drug_release/261..csv,zero_order,[24.8],2.699835115910318
data/drug_release/261..csv,first_order,[0.355],1.1004692470240844
data/drug_release/261..csv,higuchi,[33.648],6.014094889853827
data/drug_release/261..csv,korsmeyer_Peppas,[28.284  0.821],0.918404677948088
data/drug_release/261..csv,weibull,[2.937 1.085],0.4862930943010551
data/drug_release/261..csv,reciprocal,[33.031  0.15 ],0.4324585668726905
data/drug_release/262..csv,zero_order,[30.688],7.091646583897297
data/drug_release/262..csv,first_order,[0.516],1.6967693873474516
data/drug_release/262..csv,higuchi,[42.512],5.1921025512297145
data/drug_release/262..csv,korsmeyer_Peppas,[38.893  0.673],3.4552011180560065
data/drug_release/262..csv,weibull,[1.941 1.002],1.6922923249902952
data/drug_release/262..csv,reciprocal,[56.456  0.389],1.8963592016944426
data/drug_release/263..csv,zero_order,[33.85],7.045119518297575
data/drug_release/263..csv,first_order,[0.599],1.930123163152631
data/drug_release/263..csv,higuchi,[46.695],6.25860447372686
